HOST,IP,PORT,STATUS,DATE,PING_BEGINS,PING_ENDS
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:38:36.785, 00:38:39.808
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:38:40.826, 00:38:43.847
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:44.860, 00:38:45.365
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:46.378, 00:38:46.378
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:47.392, 00:38:47.394
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:48.401, 00:38:48.402
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:49.415, 00:38:49.420
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:50.447, 00:38:50.463
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:51.478, 00:38:51.479
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:52.495, 00:38:52.497
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:53.514, 00:38:53.516
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:54.542, 00:38:54.561
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:55.591, 00:38:55.592
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:56.601, 00:38:56.603
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:57.616, 00:38:57.617
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:38:58.632, 00:38:58.634
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:38:59.654, 00:39:02.679
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:03.693, 00:39:06.708
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:07.719, 00:39:10.743
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:11.761, 00:39:11.763
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:12.774, 00:39:12.775
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:13.793, 00:39:13.795
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:14.821, 00:39:17.839
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:18.884, 00:39:21.902
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:22.913, 00:39:25.940
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:26.953, 00:39:29.964
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:30.985, 00:39:34.005
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:35.028, 00:39:38.039
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:39.056, 00:39:42.073
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:43.099, 00:39:43.099
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:44.117, 00:39:44.117
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:45.124, 00:39:45.124
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:46.154, 00:39:46.159
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:47.174, 00:39:47.179
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:48.214, 00:39:48.220
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:49.246, 00:39:49.248
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:50.253, 00:39:50.258
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:51.282, 00:39:51.283
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:52.298, 00:39:52.312
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:53.330, 00:39:53.333
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:54.371, 00:39:54.373
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:39:55.392, 00:39:55.393
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:39:56.411, 00:39:59.424
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:00.441, 00:40:03.485
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:04.503, 00:40:07.518
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:08.529, 00:40:11.539
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:12.560, 00:40:15.579
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:16.588, 00:40:16.594
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:17.625, 00:40:17.627
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:18.641, 00:40:18.648
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:19.664, 00:40:19.673
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:20.714, 00:40:20.714
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:21.735, 00:40:21.735
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:22.760, 00:40:22.762
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:23.795, 00:40:23.796
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:24.802, 00:40:24.809
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:25.831, 00:40:25.836
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:26.849, 00:40:26.849
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:27.895, 00:40:30.913
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:31.924, 00:40:34.949
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:35.959, 00:40:38.971
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:39.988, 00:40:40.991
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:41.999, 00:40:42.001
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:43.012, 00:40:43.017
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:44.029, 00:40:44.030
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:45.040, 00:40:45.064
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:46.096, 00:40:46.098
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:47.107, 00:40:47.107
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:48.141, 00:40:48.143
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:49.166, 00:40:49.167
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:50.186, 00:40:50.187
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:51.194, 00:40:51.197
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:52.204, 00:40:52.205
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:53.223, 00:40:53.225
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:54.241, 00:40:54.242
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:55.252, 00:40:55.252
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:56.272, 00:40:56.272
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:40:57.306, 00:40:57.306
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:40:58.340, 00:41:01.355
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:02.370, 00:41:05.381
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:06.391, 00:41:07.919
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:08.924, 00:41:08.925
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:09.934, 00:41:09.935
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:10.947, 00:41:10.947
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:11.973, 00:41:11.975
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:12.994, 00:41:12.996
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:14.009, 00:41:14.010
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:15.042, 00:41:15.060
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:16.075, 00:41:16.075
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:17.096, 00:41:17.096
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:18.120, 00:41:18.123
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:19.143, 00:41:19.144
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:20.164, 00:41:20.169
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:21.188, 00:41:21.191
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:22.211, 00:41:22.216
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:23.238, 00:41:23.243
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:24.268, 00:41:24.271
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:25.289, 00:41:28.311
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:29.326, 00:41:32.338
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:33.355, 00:41:36.383
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:37.398, 00:41:37.399
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:38.415, 00:41:38.416
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:39.431, 00:41:39.432
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:40.441, 00:41:40.441
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:41.454, 00:41:41.456
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:42.462, 00:41:42.463
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:43.469, 00:41:43.470
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:44.508, 00:41:44.508
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:45.515, 00:41:45.522
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:46.541, 00:41:46.542
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:47.546, 00:41:47.546
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:48.579, 00:41:48.579
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:49.610, 00:41:49.612
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:50.663, 00:41:53.688
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:41:54.695, 00:41:57.724
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:58.735, 00:41:58.737
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:41:59.759, 00:41:59.759
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:00.772, 00:42:00.774
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:01.792, 00:42:01.793
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:02.807, 00:42:02.811
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:03.826, 00:42:03.828
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:04.844, 00:42:04.845
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:05.863, 00:42:05.864
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:06.878, 00:42:06.878
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:07.896, 00:42:07.896
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:08.912, 00:42:08.913
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:09.925, 00:42:09.931
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:10.965, 00:42:10.966
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:11.985, 00:42:11.990
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:13.012, 00:42:13.014
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:14.021, 00:42:14.022
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:15.035, 00:42:15.042
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:16.070, 00:42:16.073
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:17.089, 00:42:17.089
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:18.107, 00:42:18.112
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:19.147, 00:42:19.147
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:20.175, 00:42:20.179
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:21.198, 00:42:21.204
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:22.218, 00:42:22.223
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:23.237, 00:42:23.237
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:24.261, 00:42:24.261
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:25.279, 00:42:25.286
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:26.313, 00:42:26.315
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:27.329, 00:42:27.330
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:28.351, 00:42:28.361
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:29.416, 00:42:29.416
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:30.425, 00:42:30.427
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:31.431, 00:42:31.446
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:32.466, 00:42:32.469
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:33.488, 00:42:33.488
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:34.520, 00:42:34.521
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:35.536, 00:42:35.537
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:42:36.563, 00:42:39.583
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:42:40.588, 00:42:43.610
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:42:44.621, 00:42:47.650
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:48.668, 00:42:48.669
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:49.687, 00:42:49.688
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:50.712, 00:42:50.715
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:51.728, 00:42:51.730
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:52.738, 00:42:52.740
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:53.763, 00:42:53.763
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:54.781, 00:42:54.783
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:55.794, 00:42:55.798
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:56.809, 00:42:56.810
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:57.821, 00:42:57.824
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:58.845, 00:42:58.850
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:42:59.870, 00:42:59.871
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:00.890, 00:43:00.891
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:01.904, 00:43:01.905
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:02.919, 00:43:02.920
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:03.936, 00:43:03.937
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:04.946, 00:43:04.946
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:05.964, 00:43:05.964
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:06.982, 00:43:06.982
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:07.989, 00:43:07.990
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:08.995, 00:43:08.996
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:10.025, 00:43:10.025
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:11.046, 00:43:11.046
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:12.064, 00:43:12.065
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:43:13.098, 00:43:16.107
MicrLoginFlask,127.0.0.1,5000,down,9/11/2022, 00:43:17.129, 00:43:20.146
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:21.158, 00:43:21.160
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:22.177, 00:43:22.180
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:23.200, 00:43:23.202
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:24.219, 00:43:24.220
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:25.250, 00:43:25.252
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:26.268, 00:43:26.269
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:27.287, 00:43:27.288
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:28.298, 00:43:28.300
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:29.316, 00:43:29.320
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:30.339, 00:43:30.341
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:31.364, 00:43:31.365
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:32.381, 00:43:32.383
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:33.396, 00:43:33.397
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:34.407, 00:43:34.409
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:35.424, 00:43:35.424
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:36.458, 00:43:36.459
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:37.479, 00:43:37.480
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:38.500, 00:43:38.501
MicrLoginFlask,127.0.0.1,5000,up,9/11/2022, 00:43:39.498, 00:43:39.499
